	Передо мной лежат дороги, 
	Куда пойду? 
	Верное сердце, любовь как звезда, 
	Они мне помогут везде и всегда 
	В бою обрести и как песню сложить 
	Мою судьбу 
	Из неопубликованных стихотворений 
	Давида Миньо. 
	Песня смолкла. Слова были Давида, мелодия - народная. Завсегдатаи кабачка дружно аплодировали, так как молодой поэт платил за вино. Только нотариус, господин Папино, прослушав стихи, покачал слегка головой, - он был человек образованный и пил за свой счет. 
	Давид вышел на улицу, и ночной деревенский воздух освежил его голову, затуманенную винными парами. Тогда он вспомнил утреннюю ссору с Ивонной и свое решение покинуть ночью родной дом и отправиться в большой мир искать признания и славы. 
	"Когда мои стихи будут у всех на устах, - взволнованно говорил он себе, - она еще вспомнит жестокие слова, которые сказала мне сегодня". 
	Кроме гуляк в кабачке, все жители деревни уже спали. Давид прокрался в свою комнатушку в пристройке к отцовскому дому и связал в узел свои скудные пожитки. Перекинув его на палке через плечо, он вышел на дорогу, которая вела из Вернуа. 
	Он миновал отцовское стадо, сбившееся на ночь в загоне, стадо овец, которых он пас ежедневно, - они разбредались по сторонам, когда он писал стихи на клочках бумаги. Он увидел свет, еще горевший в окне у Ивонны, и тотчас его охватили сомнения. Этот свет, не означает ли он, что она не может уснуть, что ее мучает раскаяние, и утром... Но нет! Решение принято. В Вернуа ему делать нечего. Ни одна душа здесь не понимает его. Вперед по этой дороге, навстречу своему будущему, своей судьбе. 
	Три лье через туманную, залитую лунным светом равнину тянулась дорога, прямая, как борозда, проведенная плугом пахаря. В деревне считали, что дорога ведет по крайней мере в Париж; шагая по ней, молодой поэт не раз шептал про себя это слово. Никогда еще Давид не уходил так далеко от Вернуа. 
	ДОРОГА НАЛЕВО 
	Итак, три лье тянулась дорога и вдруг озадачила его. Поперек ее пролегла другая дорога, большая и горная. Давид постоял немного в раздумье и повернул налево. 
	В пыли этой большой дороги отпечатались следы колес недавно проехавшего экипажа. Спустя полчаса показался и сам экипаж - громадная карета, завязшая в ручье у подножья крутого холма. Кучер и форейторы кричали на лошадей и дергали за поводья. На краю дороги стоял громадный мужчина, одетый в черное, и стройная женщина, закутанная в длинный, легкий плащ. 
	Давид видел, что слугам не хватает сноровки. Недолго думая, он взял на себя роль распорядителя. Он велел форейторам замолчать и налечь на колеса. Понукать животных привычным для них голосом стал один кучер; сам Давид уперся могучим плечом в задок кареты, и от дружного толчка она выкатилась на твердую почву. Форейторы забрались на свои места. 
	С минуту Давид стоял в нерешительности. Мужчина в черном махнул рукой. "Вы сядете в карету", - сказал он: голос был мощный, под стать всей фигуре, но смягченный светским воспитанием. В нем сказывалась привычка повелевать. Непродолжительные сомнения Давида были прерваны повторным приказанием. Давид встал на подножку. Он смутно различил в темноте фигуру женщины на заднем сиденье. Он хотел было сесть напротив, но мощный голос снова подчинил его своей воле, "Вы сядете рядом с дамой!" 
	Мужчина в черном тяжело опустился на переднее сиденье. Карета стала взбираться на холм. Дама сидела молча, забившись в угол. Давид не мог определить, стара она или молода, но тонкий, нежный аромат, исходивший от ее одежды, пленил воображение поэта, и он проникся уверенностью, что за покровом тайны скрываются прелестные черты. Подобное происшествие часто рисовалось ему в мечтах. Но ключа к этой тайне у него еще не было, - после того как он сел в карету, его спутники не проронили ни слова. 
	Через час, заглянув в окно, Давид увидал, что они едут по улице какого-то города. Вскоре экипаж остановился перед запертым и погруженным в темноту домом; форейтор спрыгнул на землю и принялся неистово колотить в дверь. Решетчатое окно наверху широко распахнулось, и высунулась голова в ночном колпаке. 
	- Что вы беспокоите честных людей в этакую пору? Дом закрыт. Порядочные путники не бродят по ночам. Перестаньте стучать и проваливайте. 
	- Открывай! - заорал форейтор. - Открой монсеньору маркизу де Бопертюи. 
	- Ах! - раздалось наверху. - Десять тысяч извинений, монсеньор. Кто ж мог подумать... час такой поздний... Открою сию минуту, и весь дом будет в распоряжении монсеньора. 
	Звякнула цепь, проскрипел засов, и дверь распахнулась настежь. На пороге, дрожа от холода и страха, появился хозяин "Серебряной фляги", полуодетый, со свечой в руке. 
	Давид вслед за маркизом вышел из кареты. "Помогите даме", - приказали ему. Поэт повиновался. Помогая незнакомке сойти на землю, он почувствовал, как дрожит ее маленькая ручка. "Идите в дом", - послышался новый приказ. 
	Они вошли в длинный обеденный зал таверны. Во всю длину его тянулся большой дубовый стол. Мужчина уселся на стул на ближнем конце стола. Дама словно в изнеможении опустилась на другой, у стены. Давид стоял и раздумывал, как бы ему распроститься и продолжать свой путь. 
	- Монсеньор, - проговорил хозяин таверны, кланяясь до земли, - е-если бы я з- знал, что б-бу-уду удостоен т-такой чести, все б-было бы готово к вашему приезду. О-осмелюсь п-предложить вина и х-холодную дичь, а если п-пожелаете... 
	- Свечей! - сказал маркиз, характерным жестом растопырив пальцы пухлой холеной руки. 
